
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/scholar 304 in 32ms (compile: 18ms, render: 14ms)
 GET /api/monitor/health 200 in 1422ms (compile: 52ms, render: 1370ms)
 GET /api/monitor/health 200 in 1239ms (compile: 3ms, render: 1236ms)
 GET /api/scholar 304 in 18ms (compile: 8ms, render: 10ms)
 GET /api/monitor/health 200 in 1352ms (compile: 72ms, render: 1280ms)
 GET /api/monitor/health 200 in 2.3s (compile: 25ms, render: 2.3s)
 GET /api/scholar 304 in 50ms (compile: 44ms, render: 6ms)
 GET /api/monitor/health 200 in 1105ms (compile: 3ms, render: 1102ms)
 GET /api/monitor/health 200 in 2.5s (compile: 1367µs, render: 2.5s)
 GET /api/scholar 304 in 56ms (compile: 10ms, render: 45ms)
 GET /api/monitor/health 200 in 2.2s (compile: 60ms, render: 2.1s)
 GET /api/monitor/health 200 in 1812ms (compile: 3ms, render: 1809ms)
 GET /api/scholar 304 in 54ms (compile: 12ms, render: 42ms)
 GET /api/monitor/health 200 in 1552ms (compile: 9ms, render: 1542ms)
 GET /api/monitor/health 200 in 1618ms (compile: 14ms, render: 1604ms)
 GET /api/scholar 304 in 18ms (compile: 7ms, render: 10ms)
 GET /api/monitor/health 200 in 2.6s (compile: 14ms, render: 2.6s)
 GET /api/scholar 304 in 18ms (compile: 7ms, render: 10ms)
 GET /api/monitor/health 200 in 2.5s (compile: 7ms, render: 2.5s)
 GET /api/monitor/health 200 in 1636ms (compile: 10ms, render: 1625ms)
 GET /api/monitor/health 200 in 1142ms (compile: 5ms, render: 1137ms)
 GET /api/scholar 304 in 32ms (compile: 5ms, render: 27ms)
 GET /api/monitor/health 200 in 1606ms (compile: 33ms, render: 1573ms)
 GET /api/monitor/health 200 in 1128ms (compile: 10ms, render: 1119ms)
 GET /api/scholar 304 in 130ms (compile: 77ms, render: 53ms)
 GET /api/monitor/health 200 in 3.2s (compile: 18ms, render: 3.1s)
 GET /api/scholar 304 in 13ms (compile: 4ms, render: 9ms)
 GET /api/monitor/health 200 in 1733ms (compile: 24ms, render: 1709ms)
 GET /api/monitor/health 200 in 1216ms (compile: 2ms, render: 1213ms)
 GET /api/monitor/health 200 in 1313ms (compile: 2ms, render: 1311ms)
 GET /api/scholar 304 in 43ms (compile: 34ms, render: 9ms)
 GET /api/monitor/health 200 in 1704ms (compile: 22ms, render: 1681ms)
 GET /api/monitor/health 200 in 1558ms (compile: 2ms, render: 1555ms)
 GET /api/scholar 304 in 26ms (compile: 16ms, render: 10ms)
 GET /api/monitor/health 200 in 1840ms (compile: 32ms, render: 1808ms)
 GET /api/monitor/health 200 in 1697ms (compile: 18ms, render: 1678ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1939ms (compile: 22ms, render: 1917ms)
 GET /api/monitor/health 200 in 1582ms (compile: 3ms, render: 1579ms)
 GET /api/scholar 304 in 22ms (compile: 10ms, render: 12ms)
 GET /api/monitor/health 200 in 1481ms (compile: 5ms, render: 1476ms)
 GET /api/monitor/health 200 in 1158ms (compile: 48ms, render: 1111ms)
 GET /api/scholar 304 in 22ms (compile: 18ms, render: 4ms)
 GET /api/monitor/health 200 in 1551ms (compile: 38ms, render: 1513ms)
 GET /api/monitor/health 200 in 914ms (compile: 10ms, render: 905ms)
 GET /api/scholar 304 in 4ms (compile: 1759µs, render: 3ms)
 GET /api/monitor/health 200 in 1025ms (compile: 60ms, render: 965ms)
 GET /api/monitor/health 200 in 1420ms (compile: 1446µs, render: 1418ms)
 GET /api/scholar 304 in 13ms (compile: 5ms, render: 9ms)
 GET /api/monitor/health 200 in 1610ms (compile: 37ms, render: 1573ms)
 GET /api/monitor/health 200 in 1985ms (compile: 2ms, render: 1982ms)
 GET /api/scholar 304 in 29ms (compile: 5ms, render: 24ms)
 GET /api/monitor/health 200 in 2.6s (compile: 27ms, render: 2.6s)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 2.9s (compile: 10ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.0s (compile: 4ms, render: 3.0s)
 GET /api/scholar 304 in 12ms (compile: 6ms, render: 6ms)
 GET /api/monitor/health 200 in 3.5s (compile: 21ms, render: 3.5s)
 GET /api/scholar 304 in 48ms (compile: 12ms, render: 36ms)
 GET /api/monitor/health 200 in 2.7s (compile: 23ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.1s (compile: 17ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.4s (compile: 7ms, render: 2.4s)
 GET /api/scholar 304 in 73ms (compile: 60ms, render: 13ms)
 GET /api/monitor/health 200 in 2.6s (compile: 31ms, render: 2.5s)
 GET /api/monitor/health 200 in 3.0s (compile: 1314µs, render: 3.0s)
 GET /api/scholar 304 in 15ms (compile: 2ms, render: 13ms)
 GET /api/monitor/health 200 in 3.4s (compile: 2ms, render: 3.4s)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 2.5s (compile: 31ms, render: 2.4s)
 GET /api/monitor/health 200 in 3.0s (compile: 11ms, render: 3.0s)
 GET /api/scholar 304 in 14ms (compile: 11ms, render: 2ms)
 GET /api/monitor/health 200 in 2.7s (compile: 6ms, render: 2.7s)
 GET /api/monitor/health 200 in 1879ms (compile: 1883µs, render: 1878ms)
 GET /api/scholar 304 in 16ms (compile: 10ms, render: 5ms)
 GET /api/monitor/health 200 in 1862ms (compile: 19ms, render: 1843ms)
 GET /api/monitor/health 200 in 1515ms (compile: 7ms, render: 1508ms)
 GET /api/monitor/health 200 in 2.2s (compile: 11ms, render: 2.2s)
 GET /api/scholar 304 in 38ms (compile: 31ms, render: 8ms)
 GET /api/monitor/health 200 in 1689ms (compile: 9ms, render: 1679ms)
 GET /api/monitor/health 200 in 1526ms (compile: 18ms, render: 1507ms)
 GET /api/monitor/health 200 in 1063ms (compile: 12ms, render: 1051ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 1694ms (compile: 3ms, render: 1690ms)
 GET /api/monitor/health 200 in 1521ms (compile: 11ms, render: 1510ms)
 GET /api/scholar 304 in 110ms (compile: 95ms, render: 15ms)
 GET /api/monitor/health 200 in 1927ms (compile: 42ms, render: 1884ms)
 GET /api/monitor/health 200 in 1859ms (compile: 1399µs, render: 1858ms)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 2ms)
 GET /api/monitor/health 200 in 853ms (compile: 5ms, render: 849ms)
 GET /api/monitor/health 200 in 969ms (compile: 6ms, render: 963ms)
 GET /api/scholar 304 in 10ms (compile: 3ms, render: 7ms)
 GET /api/monitor/health 200 in 1728ms (compile: 39ms, render: 1689ms)
 GET /api/monitor/health 200 in 1078ms (compile: 2ms, render: 1075ms)
 GET /api/scholar 304 in 63ms (compile: 53ms, render: 10ms)
 GET /api/monitor/health 200 in 4.1s (compile: 27ms, render: 4.1s)
 GET /api/scholar 304 in 16ms (compile: 7ms, render: 9ms)
 GET /api/monitor/health 200 in 2.8s (compile: 14ms, render: 2.8s)
 GET /api/monitor/health 200 in 1420ms (compile: 2ms, render: 1418ms)
 GET /api/monitor/health 200 in 1329ms (compile: 7ms, render: 1323ms)
 GET /api/scholar 304 in 5ms (compile: 1812µs, render: 3ms)
 GET /api/monitor/health 200 in 1172ms (compile: 7ms, render: 1165ms)
 GET /api/monitor/health 200 in 1119ms (compile: 3ms, render: 1116ms)
 GET /api/scholar 304 in 47ms (compile: 15ms, render: 32ms)
 GET /api/monitor/health 200 in 1314ms (compile: 7ms, render: 1307ms)
 GET /api/monitor/health 200 in 1323ms (compile: 6ms, render: 1318ms)
 GET /api/scholar 304 in 29ms (compile: 21ms, render: 8ms)
 GET /api/monitor/health 200 in 1314ms (compile: 12ms, render: 1302ms)
 GET /api/monitor/health 200 in 2.6s (compile: 5ms, render: 2.6s)
 GET /api/scholar 304 in 73ms (compile: 60ms, render: 12ms)
 GET /api/monitor/health 200 in 2.7s (compile: 19ms, render: 2.7s)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 8ms)
 GET /api/monitor/health 200 in 2.4s (compile: 6ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.3s (compile: 44ms, render: 2.3s)
 GET /api/monitor/health 200 in 1885ms (compile: 27ms, render: 1858ms)
 GET /api/scholar 304 in 12ms (compile: 4ms, render: 8ms)
 GET /api/monitor/health 200 in 2.2s (compile: 25ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.1s (compile: 36ms, render: 2.1s)
 GET /api/scholar 304 in 75ms (compile: 11ms, render: 64ms)
 GET /api/monitor/health 200 in 2.9s (compile: 10ms, render: 2.9s)
 GET /api/scholar 304 in 19ms (compile: 12ms, render: 7ms)
 GET /api/monitor/health 200 in 3.8s (compile: 36ms, render: 3.8s)
 GET /api/monitor/health 200 in 3.0s (compile: 22ms, render: 3.0s)
 GET /api/scholar 304 in 26ms (compile: 15ms, render: 10ms)
 GET /api/monitor/health 200 in 3.7s (compile: 16ms, render: 3.7s)
 GET /api/scholar 304 in 14ms (compile: 6ms, render: 8ms)
 GET /api/monitor/health 200 in 2.9s (compile: 4ms, render: 2.8s)
 GET /api/scholar 304 in 67ms (compile: 36ms, render: 31ms)
 GET /api/monitor/health 200 in 3.2s (compile: 8ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.3s (compile: 35ms, render: 3.2s)
 GET /api/scholar 304 in 21ms (compile: 18ms, render: 3ms)
 GET /api/monitor/health 200 in 2.3s (compile: 128ms, render: 2.2s)
 GET /api/monitor/health 200 in 1815ms (compile: 7ms, render: 1808ms)
 GET /api/scholar 304 in 87ms (compile: 45ms, render: 43ms)
 GET /api/monitor/health 200 in 2.9s (compile: 34ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.7s (compile: 10ms, render: 2.7s)
 GET /api/scholar 304 in 20ms (compile: 17ms, render: 3ms)
 GET /api/monitor/health 200 in 1670ms (compile: 2ms, render: 1668ms)
 GET /api/monitor/health 200 in 1099ms (compile: 2ms, render: 1097ms)
 GET /api/monitor/health 200 in 1336ms (compile: 10ms, render: 1327ms)
 GET /api/monitor/health 200 in 1108ms (compile: 1666µs, render: 1106ms)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 1079ms (compile: 2ms, render: 1077ms)
 GET /api/monitor/health 200 in 1219ms (compile: 15ms, render: 1204ms)
 GET /api/monitor/health 200 in 1169ms (compile: 3ms, render: 1166ms)
 GET /api/scholar 304 in 5ms (compile: 1802µs, render: 3ms)
 GET /api/monitor/health 200 in 1365ms (compile: 4ms, render: 1361ms)
 GET /api/monitor/health 200 in 1149ms (compile: 16ms, render: 1133ms)
 GET /api/scholar 304 in 11ms (compile: 5ms, render: 7ms)
 GET /api/monitor/health 200 in 1313ms (compile: 17ms, render: 1296ms)
 GET /api/monitor/health 200 in 1252ms (compile: 5ms, render: 1247ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 4ms)
 GET /api/monitor/health 200 in 987ms (compile: 4ms, render: 983ms)
 GET /api/monitor/health 200 in 1647ms (compile: 2ms, render: 1644ms)
 GET /api/scholar 304 in 205ms (compile: 118ms, render: 87ms)
 GET /api/monitor/health 200 in 1327ms (compile: 52ms, render: 1275ms)
 GET /api/monitor/health 200 in 1552ms (compile: 3ms, render: 1549ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1023ms (compile: 13ms, render: 1009ms)
 GET /api/monitor/health 200 in 876ms (compile: 2ms, render: 874ms)
 GET /api/scholar 304 in 11ms (compile: 4ms, render: 7ms)
 GET /api/monitor/health 200 in 1152ms (compile: 7ms, render: 1146ms)
 GET /api/monitor/health 200 in 1065ms (compile: 4ms, render: 1061ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 5ms)
 GET /api/monitor/health 200 in 1091ms (compile: 7ms, render: 1084ms)
 GET /api/monitor/health 200 in 1181ms (compile: 2ms, render: 1178ms)
 GET /api/scholar 304 in 11ms (compile: 9ms, render: 1906µs)
 GET /api/monitor/health 200 in 2.4s (compile: 37ms, render: 2.4s)
 GET /api/monitor/health 200 in 1464ms (compile: 14ms, render: 1451ms)
 GET /api/scholar 304 in 29ms (compile: 7ms, render: 22ms)
 GET /api/monitor/health 200 in 1436ms (compile: 10ms, render: 1426ms)
 GET /api/monitor/health 200 in 1471ms (compile: 3ms, render: 1468ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 1934ms (compile: 21ms, render: 1913ms)
 GET /api/monitor/health 200 in 1546ms (compile: 4ms, render: 1542ms)
 GET /api/scholar 304 in 55ms (compile: 53ms, render: 2ms)
 GET /api/monitor/health 200 in 1429ms (compile: 4ms, render: 1425ms)
 GET /api/monitor/health 200 in 859ms (compile: 2ms, render: 857ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1044ms (compile: 11ms, render: 1033ms)
 GET /api/monitor/health 200 in 1097ms (compile: 9ms, render: 1088ms)
 GET /api/scholar 304 in 10ms (compile: 7ms, render: 2ms)
 GET /api/monitor/health 200 in 1064ms (compile: 7ms, render: 1057ms)
 GET /api/monitor/health 200 in 943ms (compile: 2ms, render: 941ms)
 GET /api/scholar 304 in 28ms (compile: 12ms, render: 16ms)
 GET /api/monitor/health 200 in 1070ms (compile: 20ms, render: 1050ms)
 GET /api/monitor/health 200 in 894ms (compile: 2ms, render: 892ms)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 5ms)
 GET /api/monitor/health 200 in 1127ms (compile: 31ms, render: 1096ms)
 GET /api/monitor/health 200 in 991ms (compile: 3ms, render: 988ms)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 4ms)
 GET /api/monitor/health 200 in 1245ms (compile: 23ms, render: 1222ms)
 GET /api/monitor/health 200 in 876ms (compile: 1409µs, render: 875ms)
 GET /api/scholar 304 in 70ms (compile: 65ms, render: 5ms)
 GET /api/monitor/health 200 in 1149ms (compile: 11ms, render: 1137ms)
 GET /api/monitor/health 200 in 1001ms (compile: 11ms, render: 990ms)
 GET /api/scholar 304 in 25ms (compile: 20ms, render: 5ms)
 GET /api/monitor/health 200 in 789ms (compile: 3ms, render: 786ms)
 GET /api/monitor/health 200 in 1266ms (compile: 1918µs, render: 1264ms)
 GET /api/scholar 304 in 42ms (compile: 37ms, render: 5ms)
 GET /api/monitor/health 200 in 1228ms (compile: 13ms, render: 1215ms)
 GET /api/monitor/health 200 in 1304ms (compile: 1597µs, render: 1303ms)
 GET /api/scholar 304 in 115ms (compile: 25ms, render: 91ms)
 GET /api/monitor/health 200 in 1406ms (compile: 113ms, render: 1293ms)
 GET /api/monitor/health 200 in 1594ms (compile: 2ms, render: 1592ms)
 GET /api/scholar 304 in 445ms (compile: 439ms, render: 5ms)
 GET /api/monitor/health 200 in 3.8s (compile: 68ms, render: 3.7s)
 GET /api/scholar 304 in 47ms (compile: 6ms, render: 41ms)
 GET /api/monitor/health 200 in 3.3s (compile: 29ms, render: 3.3s)
 GET /api/scholar 304 in 91ms (compile: 31ms, render: 60ms)
 GET /api/monitor/health 200 in 4.9s (compile: 5ms, render: 4.9s)
 GET /api/monitor/health 200 in 3.5s (compile: 24ms, render: 3.4s)
 GET /api/monitor/health 200 in 1952ms (compile: 23ms, render: 1930ms)
 GET /api/monitor/health 200 in 561ms (compile: 5ms, render: 556ms)
 GET /api/monitor/health 200 in 1256ms (compile: 23ms, render: 1233ms)
 GET /api/scholar 304 in 16ms (compile: 3ms, render: 13ms)
 GET /api/monitor/health 200 in 110ms (compile: 3ms, render: 107ms)
 GET /nexus 200 in 3.8s (compile: 1939ms, render: 1889ms)
 GET /api/scholar 304 in 467ms (compile: 435ms, render: 32ms)
 GET /api/scholar 304 in 13ms (compile: 6ms, render: 8ms)
 GET /api/monitor/health 200 in 5.2s (compile: 53ms, render: 5.1s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 3.9s (compile: 10ms, render: 3.9s)
 GET /api/scholar 304 in 487ms (compile: 27ms, render: 461ms)
 GET /api/monitor/health 200 in 5.1s (compile: 4ms, render: 5.1s)
 GET /api/scholar 304 in 19ms (compile: 15ms, render: 4ms)
 GET /api/monitor/health 200 in 6.1s (compile: 4ms, render: 6.1s)
 GET /api/scholar 304 in 21ms (compile: 16ms, render: 5ms)
✓ Finished writing to filesystem cache in 20.2s
 GET /api/monitor/health 200 in 9.8s (compile: 310ms, render: 9.5s)
 GET /api/monitor/health 200 in 3.8s (compile: 366ms, render: 3.4s)
 GET /api/monitor/health 200 in 4.0s (compile: 8ms, render: 4.0s)
 GET /api/scholar 304 in 23ms (compile: 4ms, render: 19ms)
 GET /api/scholar 304 in 62ms (compile: 54ms, render: 8ms)
 GET /api/scholar 304 in 4ms (compile: 1357µs, render: 2ms)
 GET /api/monitor/health 200 in 5.9s (compile: 6ms, render: 5.9s)
 GET /api/monitor/health 200 in 5.1s (compile: 503ms, render: 4.6s)
 GET /api/monitor/health 200 in 2.7s (compile: 14ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.1s (compile: 1546µs, render: 2.1s)
 GET /api/scholar 304 in 9ms (compile: 4ms, render: 5ms)
 GET /api/monitor/health 200 in 2.2s (compile: 2ms, render: 2.2s)
 GET /api/monitor/health 200 in 1640ms (compile: 1395µs, render: 1639ms)
 GET /api/monitor/health 200 in 2.0s (compile: 5ms, render: 2.0s)
 GET /api/scholar 304 in 34ms (compile: 26ms, render: 8ms)
 GET /api/monitor/health 200 in 1919ms (compile: 1507µs, render: 1917ms)
 GET /api/scholar 304 in 25ms (compile: 20ms, render: 6ms)
 GET /api/monitor/health 200 in 1225ms (compile: 2ms, render: 1223ms)
 GET /api/monitor/health 200 in 1603ms (compile: 3ms, render: 1600ms)
 GET /api/scholar 304 in 12ms (compile: 8ms, render: 4ms)
 GET /api/monitor/health 200 in 2.7s (compile: 1831µs, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 8ms, render: 2.2s)
 GET /api/scholar 304 in 4ms (compile: 1869µs, render: 1990µs)
 GET /api/monitor/health 200 in 2.8s (compile: 4ms, render: 2.8s)
 GET /api/monitor/health 200 in 1392ms (compile: 1603µs, render: 1390ms)
 GET /api/monitor/health 200 in 1073ms (compile: 8ms, render: 1065ms)
 GET /api/scholar 304 in 20ms (compile: 18ms, render: 1745µs)
 GET /api/monitor/health 200 in 2.5s (compile: 1658µs, render: 2.5s)
 GET /api/monitor/health 200 in 1996ms (compile: 2ms, render: 1994ms)
 GET /api/monitor/health 200 in 1397ms (compile: 26ms, render: 1372ms)
 GET /api/scholar 304 in 28ms (compile: 26ms, render: 2ms)
 GET /api/monitor/health 200 in 1828ms (compile: 6ms, render: 1822ms)
 GET /api/monitor/health 200 in 1155ms (compile: 4ms, render: 1152ms)
 GET /api/monitor/health 200 in 1386ms (compile: 37ms, render: 1349ms)
 GET /api/scholar 304 in 16ms (compile: 8ms, render: 8ms)
 GET /api/monitor/health 200 in 1614ms (compile: 5ms, render: 1609ms)
 GET /api/monitor/health 200 in 1610ms (compile: 1898µs, render: 1608ms)
 GET /api/scholar 304 in 7ms (compile: 1793µs, render: 5ms)
 GET /api/monitor/health 200 in 1763ms (compile: 30ms, render: 1732ms)
 GET /api/monitor/health 200 in 3.4s (compile: 7ms, render: 3.4s)
 GET /api/scholar 304 in 21ms (compile: 16ms, render: 5ms)
 GET /api/monitor/health 200 in 3.0s (compile: 264ms, render: 2.7s)
 GET /api/scholar 304 in 25ms (compile: 22ms, render: 3ms)
 GET /api/monitor/health 200 in 1687ms (compile: 7ms, render: 1680ms)
 GET /api/monitor/health 200 in 2.2s (compile: 17ms, render: 2.2s)
 GET /api/scholar 304 in 56ms (compile: 7ms, render: 49ms)
 GET /api/monitor/health 200 in 2.7s (compile: 53ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.6s (compile: 17ms, render: 2.6s)
 GET /api/scholar 304 in 12ms (compile: 3ms, render: 9ms)
 GET /api/monitor/health 200 in 3.9s (compile: 17ms, render: 3.9s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 3.1s (compile: 13ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.6s (compile: 1682µs, render: 2.6s)
 GET /api/monitor/health 200 in 5.0s (compile: 16ms, render: 5.0s)
 GET /api/monitor/health 200 in 3.4s (compile: 88ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.1s (compile: 5ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.3s (compile: 1846µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.6s (compile: 133ms, render: 2.4s)
 GET /api/scholar 304 in 303ms (compile: 10ms, render: 292ms)
 GET /api/monitor/health 200 in 2.4s (compile: 2ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.3s (compile: 351ms, render: 1939ms)
 GET /api/monitor/health 200 in 2.5s (compile: 6ms, render: 2.5s)
 GET /api/scholar 304 in 34ms (compile: 23ms, render: 11ms)
 GET /api/monitor/health 200 in 3.3s (compile: 10ms, render: 3.3s)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.6s (compile: 566ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.8s (compile: 8ms, render: 2.8s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 3.8s (compile: 8ms, render: 3.8s)
 GET /api/scholar 304 in 558ms (compile: 15ms, render: 543ms)
 GET /api/monitor/health 200 in 3.8s (compile: 54ms, render: 3.8s)
 GET /api/monitor/health 200 in 2.9s (compile: 12ms, render: 2.8s)
 GET /api/scholar 304 in 29ms (compile: 28ms, render: 1633µs)
 GET /api/monitor/health 200 in 2.0s (compile: 13ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.4s (compile: 2ms, render: 2.4s)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 5ms)
 GET /api/monitor/health 200 in 2.5s (compile: 17ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.4s (compile: 15ms, render: 2.4s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.2s)
 GET /api/monitor/health 200 in 1944ms (compile: 4ms, render: 1940ms)
 GET /api/scholar 304 in 36ms (compile: 21ms, render: 15ms)
 GET /api/monitor/health 200 in 3.2s (compile: 20ms, render: 3.2s)
 GET /api/monitor/health 200 in 1535ms (compile: 10ms, render: 1525ms)
 GET /api/scholar 304 in 70ms (compile: 67ms, render: 3ms)
 GET /api/monitor/health 200 in 1230ms (compile: 1892µs, render: 1228ms)
 GET /api/monitor/health 200 in 1514ms (compile: 7ms, render: 1507ms)
 GET /api/monitor/health 200 in 871ms (compile: 6ms, render: 866ms)
 GET /api/scholar 304 in 4ms (compile: 1501µs, render: 2ms)
 GET /api/monitor/health 200 in 3.0s (compile: 1464µs, render: 3.0s)
 GET /api/scholar 304 in 54ms (compile: 22ms, render: 32ms)
 GET /api/monitor/health 200 in 3.3s (compile: 74ms, render: 3.2s)
 GET /api/monitor/health 200 in 1613ms (compile: 3ms, render: 1610ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/scholar 304 in 12ms (compile: 9ms, render: 3ms)
 GET /api/monitor/health 200 in 1783ms (compile: 1682µs, render: 1782ms)
 GET /api/monitor/health 200 in 2.0s (compile: 1743µs, render: 2.0s)
 GET /api/scholar 304 in 15ms (compile: 13ms, render: 3ms)
 GET /api/monitor/health 200 in 1971ms (compile: 3ms, render: 1969ms)
 GET /api/monitor/health 200 in 1056ms (compile: 10ms, render: 1047ms)
 GET /api/monitor/health 200 in 1665ms (compile: 1981µs, render: 1663ms)
 GET /api/scholar 304 in 16ms (compile: 6ms, render: 11ms)
 GET /api/monitor/health 200 in 2.0s (compile: 27ms, render: 2.0s)
 GET /api/scholar 304 in 50ms (compile: 1524µs, render: 48ms)
 GET /api/monitor/health 200 in 2.4s (compile: 31ms, render: 2.4s)
 GET /api/scholar 304 in 12ms (compile: 9ms, render: 4ms)
 GET /api/monitor/health 200 in 2.7s (compile: 1786µs, render: 2.7s)
 GET /api/monitor/health 200 in 2.1s (compile: 22ms, render: 2.1s)
 GET /api/monitor/health 200 in 1842ms (compile: 1868µs, render: 1841ms)
 GET /api/scholar 304 in 19ms (compile: 15ms, render: 4ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/monitor/health 200 in 1806ms (compile: 3ms, render: 1802ms)
 GET /api/monitor/health 200 in 1230ms (compile: 2ms, render: 1227ms)
 GET /api/scholar 304 in 15ms (compile: 1592µs, render: 13ms)
 GET /api/monitor/health 200 in 1028ms (compile: 18ms, render: 1010ms)
 GET /api/monitor/health 200 in 1339ms (compile: 4ms, render: 1335ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 2ms)
 GET /api/monitor/health 200 in 890ms (compile: 1939µs, render: 888ms)
 GET /api/monitor/health 200 in 1069ms (compile: 19ms, render: 1050ms)
 GET /api/scholar 304 in 29ms (compile: 27ms, render: 2ms)
 GET /api/monitor/health 200 in 1059ms (compile: 6ms, render: 1053ms)
 GET /api/monitor/health 200 in 848ms (compile: 1422µs, render: 847ms)
 GET /api/scholar 304 in 30ms (compile: 25ms, render: 6ms)
 GET /api/monitor/health 200 in 685ms (compile: 2ms, render: 682ms)
 GET /api/monitor/health 200 in 833ms (compile: 3ms, render: 830ms)
 GET /api/scholar 304 in 79ms (compile: 66ms, render: 13ms)
 GET /api/monitor/health 200 in 827ms (compile: 1534µs, render: 825ms)
 GET /api/monitor/health 200 in 837ms (compile: 19ms, render: 819ms)
 GET /api/scholar 304 in 16ms (compile: 13ms, render: 3ms)
 GET /api/monitor/health 200 in 816ms (compile: 70ms, render: 746ms)
 GET /api/monitor/health 200 in 737ms (compile: 1742µs, render: 736ms)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 1029ms (compile: 23ms, render: 1006ms)
 GET /api/monitor/health 200 in 1210ms (compile: 9ms, render: 1201ms)
 GET /api/scholar 304 in 16ms (compile: 1885µs, render: 14ms)
 GET /api/monitor/health 200 in 979ms (compile: 9ms, render: 970ms)
 GET /api/monitor/health 200 in 1230ms (compile: 5ms, render: 1225ms)
 GET /api/scholar 304 in 5ms (compile: 1336µs, render: 4ms)
 GET /api/monitor/health 200 in 713ms (compile: 5ms, render: 708ms)
 GET /api/monitor/health 200 in 1037ms (compile: 1969µs, render: 1035ms)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 3ms)
 GET /api/monitor/health 200 in 766ms (compile: 17ms, render: 749ms)
 GET /api/monitor/health 200 in 679ms (compile: 1590µs, render: 677ms)
